Step,Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Orientation,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z,Action_Type,Action_Vector,Curiosity_Reward,World_Loss,Self_Loss,Reward_Trend
0,-0.017430629629629674,0.0,0.1999899999999995,-0.5229188888888903,0.0,-0.0003000000000150105,"(-0.0, -0.006629274359278282, 0.0, 0.999978026119309)",0.0,-0.3977593749999816,0.0,backward,"[-50.0, 0, 0, 0]",0.4051266312599182,0.16475854814052582,0.03922421857714653,0.4051266312599182
1,-0.05187041497889375,-1.533641065606638e-16,0.19999000000000242,-1.033193560477922,-4.600923196819914e-15,8.743006318923108e-14,"(3.1641654638589735e-17, -0.019594695068615813, -1.9337144136924186e-16, 0.9998080055316461)",1.9754276566322466e-15,-0.7779975763570655,-1.158977063082943e-14,backward,"[-50.0, 0, 0, 0]",0.40472015738487244,0.1646326631307602,0.7880116701126099,0.4049233943223953
2,-0.05187041497889344,-7.435326389655143e-17,0.1999899999999993,9.078598606059748e-15,2.370325279923371e-15,-9.298117831235686e-14,"(-1.658475279099726e-16, -0.019594695068615057, -1.8950095794644557e-16, 0.9998080055316461)",-1.1851626399623455e-14,4.5392993030324e-14,5.210120009992116e-32,stop,"[0, 0, 0, 0]",0.4033597409725189,0.163954958319664,0.014164388179779053,0.4044021765391032
3,-0.06935838317240044,1.3494548353204451e-16,0.1999900000000003,-0.5246390458052098,6.278962422857879e-15,3.0142555118573e-14,"(-3.997514386533603e-16, -0.02578635081498637, -9.66030993069085e-17, 0.999667476769974)",-1.421264718217346e-14,-0.37159561156862814,5.3578534966730346e-15,backward,"[-50.0, 0, 0, 0]",0.4014468491077423,0.16273637115955353,1.1836010344268288e-05,0.40366334468126297
4,-0.06903522214810519,6.899230407480784e-16,0.19999000000000025,0.009694830728857531,1.6649326716481016e-14,-1.27675647831893e-15,"(-1.787839312454271e-15, -0.02497870857301572, -1.0033925953934928e-16, 0.9996879833818272)",-8.324663358240507e-14,0.04847415364428759,-2.3909710937472992e-15,forward,"[50.0, 0, 0, 0]",0.39916688203811646,0.16151045262813568,1.4404779449250782e-06,0.40276405215263367
5,-0.0690352221481047,-1.3070179827888596e-17,0.19999000000000025,1.4777318635568332e-14,-2.108979661727901e-14,1.1102230246251565e-16,"(-3.0904624932568015e-17, -0.02497870857301449, -1.4423891650327886e-16, 0.9996879833818272)",1.0544898308639455e-13,7.38865931778413e-14,5.463188316848689e-30,stop,"[0, 0, 0, 0]",0.3961568772792816,0.15924808382987976,0.0005028389859944582,0.4016628563404083
6,-0.05172118612447557,-2.1169682291711005e-15,0.1999899999999987,0.519421080708874,-6.311694148029636e-14,-4.6629367034256575e-14,"(2.269913429496511e-15, -0.017781373336102923, 7.222942524211509e-16, 0.9998418988831596)",1.3677107180971536e-13,0.4319397804594833,5.541252039921519e-14,forward,"[50.0, 0, 0, 0]",0.3921475410461426,0.15637560188770294,0.16813574731349945,0.40030352558408466
7,-0.01749353245428125,-4.0028003441556035e-15,0.1999899999999988,1.0268296101058296,-5.65749634495351e-14,3.6637359812630166e-15,"(4.701063271939795e-15, -0.003718445455069952, 4.571513634922696e-16, 0.999993086557801)",1.4550355601038873e-13,0.8438313873710115,-1.1403937512440256e-14,forward,"[50.0, 0, 0, 0]",0.3880466818809509,0.15313230454921722,0.032866962254047394,0.39877142012119293
8,0.032993239783105054,-5.725132782699266e-15,0.19998999999999825,1.5146031671215892,-5.1669973156309874e-14,-1.63202784619898e-14,"(7.159097840506928e-15, 0.01663178523467802, 1.7132954796321392e-16, 0.9998616822940599)",1.4703384864897794e-13,1.2210603674847589,-1.0857868173399359e-14,forward,"[50.0, 0, 0, 0]",0.3801403045654297,0.14739137887954712,0.0011854431359097362,0.39670129617055255
9,0.09884508399758873,-7.498987966687267e-15,0.19999000000000716,1.9755553264345107,-5.3215655519640045e-14,2.6750823778343147e-13,"(9.591956376983427e-15, 0.04247752540652877, 3.703438970846139e-16, 0.9990974225946825)",1.462288106326406e-13,1.5514654603913416,2.062352800172206e-14,forward,"[50.0, 0, 0, 0]",0.36499708890914917,0.13621214032173157,0.02683325670659542,0.39353087544441223
